_key,active
report_cadiffusion.view_form_sale_order_line_add_article_cmd,True
report_cadiffusion.view_form_stock_picking_add_article_cmd,True
studio_customization.default_activity_vie_675a0b65-9e07-4e2b-ba1e-39dc1cc2b4ec,False
studio_customization.default_activity_vie_993ed8cd-5278-4bd0-a0e8-893d05ffa837,False
studio_customization.default_cohort_view__ea034f4f-2373-4a22-bc9b-5257696a4811,False
studio_customization.default_dashboard_vi_424030bb-351f-454d-b348-d6ac60da709b,False
studio_customization.default_dashboard_vi_f53d3f4d-b414-42c2-ac52-6f175366f1e8,False
studio_customization.default_gantt_view_f_0118bd37-3d04-444a-8b33-ea20c014b87b,False
studio_customization.default_graph_view_f_6246c934-bf2c-449a-8a31-3ad3f0a0e9d8,False
studio_customization.default_map_view_for_cce01b5f-5afa-4903-af4e-7278bb6c05c1,False
studio_customization.default_pivot_view_f_2a2e48b8-a68e-42b3-9582-f7247223e9cf,False
studio_customization.default_pivot_view_f_2c789bdf-1736-46c4-881d-c8e8a4f2b5fe,False
studio_customization.default_pivot_view_f_3c9d649f-6fba-40a9-a2ff-7cc5615d615b,False
studio_customization.default_pivot_view_f_4228cb1e-3f4f-4032-8332-4b5e2dab1471,False
studio_customization.default_pivot_view_f_95474666-9bdf-410f-b4ac-21eeb1fea0d4,False
studio_customization.default_pivot_view_f_a43ff751-050e-4ecb-b9a2-e88940c096dc,False
studio_customization.default_pivot_view_f_d505b082-1d9f-4648-a236-6ac0d5703b9d,False
studio_customization.default_search_view__21079ebd-2301-4947-8c0f-c216b6d79ed8,False
studio_customization.default_search_view__255f27e7-753f-4aa5-b4f8-722eccdd6a5e,False
studio_customization.default_search_view__5e3ced05-7157-44d8-aab9-a21827a6e64d,False
studio_customization.default_tree_view_fo_dec5b130-66b1-41a4-b312-2706fb4ab9e2,False
studio_customization.odoo_studio_account__0f1262d2-b0f5-4323-a95d-3f60f49148cf,False
studio_customization.odoo_studio_account__123cb33c-3a30-46c5-87d8-1e1eff8244d0,False
studio_customization.odoo_studio_account__25336df5-a64b-4e70-9e92-f6727764c195,False
studio_customization.odoo_studio_account__32f893f9-d413-48c1-9506-e6fb62888f5d,False
studio_customization.odoo_studio_account__5ebc3022-8ee2-4f9a-b39f-6b561d1a87fc,False
studio_customization.odoo_studio_account__63a2ebb9-130a-4aed-b49f-8a290e650206,False
studio_customization.odoo_studio_account__732c1c59-5d9d-407d-8481-6db3efbc7e6a,False
studio_customization.odoo_studio_account__80208eab-cb94-409a-ae23-ef0aaa8a291f,False
studio_customization.odoo_studio_account__887881b5-69bf-475c-8adb-ca99a5eab108,False
studio_customization.odoo_studio_account__bcb55fff-a6c8-486b-b4d8-fbdff03db296,False
studio_customization.odoo_studio_account__be1f2d12-1e31-45f6-aa76-75d250454f29,False
studio_customization.odoo_studio_account__e0aa7323-1828-4a03-8bc7-dbdcd83e0c56,False
studio_customization.odoo_studio_account__fe18d761-19ff-4d44-a51e-6a2dd54b2e3a,False
studio_customization.odoo_studio_default__0633e322-16b2-4678-b337-0ab56f275a9e,False
studio_customization.odoo_studio_default__53214f6d-aab0-43c0-9050-b32cac404b93,False
studio_customization.odoo_studio_default__7724370d-a1df-4cb9-bda0-e2b948bbea90,False
studio_customization.odoo_studio_email_te_0fb264b9-d6db-4346-9f57-a58c9a148711,False
studio_customization.odoo_studio_ir_ui_vi_c30f605f-34de-4022-b4d3-840b58fa0659,False
studio_customization.odoo_studio_mail_act_ce95a1cf-a2fa-4833-8a2d-008cc4e0e8aa,False
studio_customization.odoo_studio_mail_mas_efabf065-5ced-4286-bc94-0d3f377520b4,False
studio_customization.odoo_studio_mrp_prod_4f9d7625-8584-4978-b33c-4f5730b67a75,False
studio_customization.odoo_studio_mrp_prod_71f8e2b8-40d5-4d38-b18f-f52433363a69,False
studio_customization.odoo_studio_product__2f4cfb66-4350-492f-8ad3-68d45d6f67f7,False
studio_customization.odoo_studio_product__4d3e0f89-31c7-448a-b098-f595a8372200,False
studio_customization.odoo_studio_product__75a19ce2-ac3a-4752-8931-c56c3020c870,False
studio_customization.odoo_studio_product__9495248f-b8f1-48fd-96ce-77bd2a411394,False
studio_customization.odoo_studio_product__9ddc480c-d0a6-4337-81ae-b404507f3e82,False
studio_customization.odoo_studio_product__ab4c32f2-771a-4607-8b1e-6b6437f7aae6,False
studio_customization.odoo_studio_product__af66fe98-8fcc-4ce1-8eda-e86592b82ad9,False
studio_customization.odoo_studio_product__b078226b-0ce9-4622-bf22-59d3d743640c,False
studio_customization.odoo_studio_product__c6fa75e0-7b8a-4b72-982f-502363206c52,False
studio_customization.odoo_studio_product__d81b5f33-4add-4a22-b5cf-12af55f01595,False
studio_customization.odoo_studio_purchase_326deb66-70ad-46d9-ae09-adda2dcaa392,False
studio_customization.odoo_studio_purchase_3b9521e1-db86-47e3-97ac-ff43c49b15b5,False
studio_customization.odoo_studio_purchase_84bd251b-9a48-4844-847a-545365c686b5,False
studio_customization.odoo_studio_purchase_d8d58727-95f5-469e-a16f-1f8879eda11d,False
studio_customization.odoo_studio_purchase_ef2abf7d-ce79-4f03-848a-0ac3f1b5771b,False
studio_customization.odoo_studio_purchase_fa4bdb7e-31b1-42d1-96bf-a1fce10310db,False
studio_customization.odoo_studio_purchase_fc383e7b-c413-418e-8279-319bb7a23740,False
studio_customization.odoo_studio_report_d_a0323cef-ed4b-464f-a584-777f806fa87e,False
studio_customization.odoo_studio_report_i_3db1299d-2b74-495e-943d-48f3d63ed1f1,False
studio_customization.odoo_studio_report_i_b8fa811f-edd8-4bf1-84c3-1bb9ffd7f7fd,False
studio_customization.odoo_studio_report_m_f8a344e1-5a71-48e1-9a5e-20e6f352c848,False
studio_customization.odoo_studio_report_p_0cc0bfcf-71f8-4eff-baad-e02c576ff03b,False
studio_customization.odoo_studio_report_p_8ff26ece-f2cf-4650-bbc0-9317cd2dc9dd,False
studio_customization.odoo_studio_report_p_a51ab0a8-f4dd-4d41-9bc6-d53752d634a5,False
studio_customization.odoo_studio_report_s_5542c9e3-b207-4189-9ed6-c37cb030c4ed,False
studio_customization.odoo_studio_res_part_0a043b2f-fc1d-4198-87fa-de07745681ed,False
studio_customization.odoo_studio_res_part_28a11ec3-fa26-47c6-b196-e4108fa20213,False
studio_customization.odoo_studio_res_part_77b3c852-7b47-456f-b4b7-2306c4051a52,False
studio_customization.odoo_studio_res_part_a506c976-31da-4edd-9769-32b5529c9ada,False
studio_customization.odoo_studio_res_part_c63f7319-9288-4f06-b468-0278f3785f58,False
studio_customization.odoo_studio_res_part_fe80bac8-bda7-4e20-99af-b2fa5ab7bc9f,False
studio_customization.odoo_studio_sale_ord_008e3e26-eabf-4641-a7cd-e38b161f7b04,False
studio_customization.odoo_studio_sale_ord_18c8e523-f58f-4f0e-b753-6d2ef7248049,False
studio_customization.odoo_studio_sale_ord_26ce5b94-ea86-4ea4-94d7-e85bdd57882b,False
studio_customization.odoo_studio_sale_ord_49bb40c2-f734-4854-95a1-1c9b0da9885a,False
studio_customization.odoo_studio_sale_ord_516d7abc-e6bc-47d2-9458-01c0a3465228,False
studio_customization.odoo_studio_sale_ord_62aff961-7bc4-4dbc-9dbd-901b5acee3fa,False
studio_customization.odoo_studio_sale_ord_8ec93be2-7d98-4e1b-8df8-429c554f92be,False
studio_customization.odoo_studio_sale_ord_a7bdfb6f-d890-4801-b18b-fe72573e0530,False
studio_customization.odoo_studio_sale_ord_ee621cdc-b807-40f8-8635-d9055eb451f0,False
studio_customization.odoo_studio_stock_mo_59043257-6489-4fac-b26d-1afab7831da5,False
studio_customization.odoo_studio_stock_mo_979e11bd-473f-4abf-aabd-50de659a7484,False
studio_customization.odoo_studio_stock_mo_a56e95fe-f298-432c-93f6-aee4a48a762c,False
studio_customization.odoo_studio_stock_mo_e5e498c0-6db8-49e0-a77a-66b6e9737f63,False
studio_customization.odoo_studio_stock_pi_4d29c376-3963-40fd-bf93-e3680b8ee33d,False
studio_customization.odoo_studio_stock_pi_54d25b5a-eca3-4125-8dd2-a363bbcbb318,False
studio_customization.odoo_studio_stock_pi_5643782e-9b16-4770-974a-fefa7410970a,False
studio_customization.odoo_studio_stock_pi_5fc63d5e-5c8c-48ea-8fd1-e5d3ff0c8a8b,False
studio_customization.odoo_studio_stock_pi_b072fb10-8cf8-412a-8ddf-bf2c6a5ad336,False
studio_customization.odoo_studio_stock_pi_d263744e-044d-412c-bd9a-e7b2cd9efefc,False
studio_customization.odoo_studio_studio_c_7e799bca-3919-46e5-83a2-6b4f2cb26a61,False
studio_customization.odoo_studio_studio_c_9228418f-53b6-4e51-afcc-ffedddb1f7c0,False
studio_customization.odoo_studio_tender_o_4544821c-46f5-4ad7-bbdc-538c59fb737d,False
studio_customization.odoo_studio_tender_o_4c5ba5ee-5376-429b-9b17-34766bb2211b,False
studio_customization.odoo_studio_tender_o_ab76b61c-ff81-4c76-a42e-bd4a20463d83,False
studio_customization.odoo_studio_tender_o_de68f498-892f-4348-b4f5-bdb9c649b82a,False
studio_customization.odoo_studio_tender_o_e9ccd7b2-8c58-460c-a42c-3eaa61d7a3e5,False
studio_customization.odoo_studio_uom_uom__01dc62c0-97f6-4360-beea-7c3f5ad72b6a,False
studio_customization.studio_main_report_84db05ba-7c30-4b08-8e8b-0bc0b60722c7,False
studio_customization.studio_main_report_9e55edb4-3f3e-45e1-9460-4d1fb17d6b9d,False
studio_customization.studio_report_docume_4b0c1917-4c4a-469a-9d96-3169c8ee3eb5,False
studio_customization.studio_report_docume_a5c6eec8-51b2-4025-a28e-1577b5abcb0d,False
uom_unece.product_uom_form_view,True
uom_unece.product_uom_tree_view,True
